0	爱	愛	ai4	ài	love	1	0	0	0	0
1	八	八	ba1	bā	eight	1	0	0	0	0
2	爸爸	爸爸	ba4ba5	bàba	Dad	1	0	0	0	0
3	杯子	杯子	bei1zi5	bēizi	cup; glass	1	0	0	0	0
4	北京	北京	Bei3jing1	Běijīng	Beijing	1	0	0	0	0
5	本	本	ben3	běn	measure word for books	1	0	0	0	0
6	不客气	不客氣	bu2 ke4qi5	bú kèqi	you're welcome; don't be polite	1	0	0	0	0
7	不	不	bu4	bù	no; not	1	0	0	0	0
8	菜	菜	cai4	cài	dish (type of food); vegetables	1	0	0	0	0
9	茶	茶	cha2	chá	tea	1	0	0	0	0
10	吃	吃	chi1	chī	eat	1	0	0	0	0
11	出租车	出租車	chu1zu1che1	chūzūchē	taxi; cab	1	0	0	0	0
12	打电话	打電話	da3 dian4hua4	dǎ diànhuà	make a phone call	1	0	0	0	0
13	大	大	da4	dà	big; large	1	0	0	0	0
14	的	的	de5	de	indicates possession, like adding 's to a noun	1	0	0	0	0
15	点	點	dian3	diǎn	a dot; a little; o'clock	1	0	0	0	0
16	电脑	電腦	dian4nao3	diànnǎo	computer	1	0	0	0	0
17	电视	電視	dian4shi4	diànshì	television; TV	1	0	0	0	0
18	电影	電影	dian4ying3	diànyǐng	movie; film	1	0	0	0	0
19	东西	東西	dong1xi5	dōngxi	things; stuff	1	0	0	0	0
20	都	都	dou1	dōu	all; both	1	0	0	0	0
21	读	讀	du2	dú	to read; to study	1	0	0	0	0
22	对不起	對不起	dui4bu5qi3	duìbuqǐ	sorry	1	0	0	0	0
23	多	多	duo1	duō	many	1	0	0	0	0
24	多少	多少	duo1shao5	duōshao	how much?; how many?	1	0	0	0	0
25	儿子	兒子	er2zi5	érzi	son	1	0	0	0	0
26	二	二	er4	èr	two	1	0	0	0	0
27	饭店	飯店	fan4dian4	fàndiàn	restaurant; hotel	1	0	0	0	0
28	飞机	飛機	fei1ji1	fēijī	airplane	1	0	0	0	0
29	分钟	分鐘	fen1zhong1	fēnzhōng	minute; (measure word for time)	1	0	0	0	0
30	高兴	高興	gao1xing4	gāoxìng	happy; glad	1	0	0	0	0
31	个	個	ge5	ge	general measure word	1	0	0	0	0
32	工作	工作	gong1zuo4	gōngzuò	work; a job	1	0	0	0	0
33	狗	狗	gou3	gǒu	dog	1	0	0	0	0
34	汉语	漢語	Han4yu3	Hànyǔ	Chinese language	1	0	0	0	0
35	好	好	hao3	hǎo	good	1	0	0	0	0
36	号	號	hao4	hào	number; day of a month	1	0	0	0	0
37	喝	喝	he1	hē	to drink	1	0	0	0	0
38	和	和	he2	hé	and; with	1	0	0	0	0
39	很	很	hen3	hěn	very; quite	1	0	0	0	0
40	后面	后面	hou4mian5	hòumian	back; behind	1	0	0	0	0
41	回	回	hui2	huí	to return; to reply; to go back	1	0	0	0	0
42	会	會	hui4	huì	know how to	1	0	0	0	0
43	几	幾	ji3	jǐ	how many; several; a few	1	0	0	0	0
44	家	家	jia1	jiā	family; home	1	0	0	0	0
45	叫	叫	jiao4	jiào	to be called	1	0	0	0	0
46	今天	今天	jin1tian1	jīntiān	today	1	0	0	0	0
47	九	九	jiu3	jiǔ	nine	1	0	0	0	0
48	开	開	kai1	kāi	to open; to start; to operate (a vehicle)	1	0	0	0	0
49	看	看	kan4	kàn	see; look at; to watch	1	0	0	0	0
50	看见	看見	kan4jian4	kànjiàn	see; catch sight of	1	0	0	0	0
51	块	塊	kuai4	kuài	lump; piece; sum of money	1	0	0	0	0
52	来	來	lai2	lái	come; arrive; ever since; next	1	0	0	0	0
53	老师	老師	lao3shi1	lǎoshī	teacher	1	0	0	0	0
54	了	了	le5	le	indicates a completed or finished action	1	0	0	0	0
55	冷	冷	leng3	lěng	cold	1	0	0	0	0
56	里	裡	li3	lǐ	inside; Chinese mile (~.5 km)	1	0	0	0	0
57	六	六	liu4	liù	six	1	0	0	0	0
58	妈妈	媽媽	ma1ma5	māma	mom; mum	1	0	0	0	0
59	吗	嗎	ma5	ma	indicates a yes/no question (added to a statement)	1	0	0	0	0
60	买	買	mai3	mǎi	to buy	1	0	0	0	0
61	猫	貓	mao1	māo	cat	1	0	0	0	0
62	没关系	沒關系	mei2 guan1xi5	méi guānxi	it doesn't matter; never mind	1	0	0	0	0
63	没有	沒有	mei2you3	méiyǒu	not have; there is not	1	0	0	0	0
64	米饭	米飯	mi3fan4	mǐfàn	(cooked) rice	1	0	0	0	0
65	明天	明天	ming2tian1	míngtiān	tomorrow	1	0	0	0	0
66	名字	名字	ming2zi5	míngzi	name	1	0	0	0	0
67	哪	哪	na3	nǎa	which; how	1	0	0	0	0
68	哪儿	哪兒	na3r5	nǎr	where? (Beijing accent)	1	0	0	0	0
69	那	那	na4	nà	that; then	1	0	0	0	0
70	呢	呢	ne5	ne	indicates a question; how about...?;	1	0	0	0	0
71	能	能	neng2	néng	can; be able	1	0	0	0	0
72	你	你	ni3	nǐ	you (singular)	1	0	0	0	0
73	年	年	nian2	nián	year	1	0	0	0	0
74	女儿	女兒	nv3'er2	nǚ'ér	daughter	1	0	0	0	0
75	朋友	朋友	peng2you5	péngyou	friend	1	0	0	0	0
76	漂亮	漂亮	piao4liang5	piàoliang	pretty; beautiful	1	0	0	0	0
77	苹果	蘋果	ping2guo3	píngguǒ	apple	1	0	0	0	0
78	七	七	qi1	qī	seven	1	0	0	0	0
79	钱	錢	qian2	qián	money; coin	1	0	0	0	0
80	前面	前面	qian2mian4	qiánmiàn	in front	1	0	0	0	0
81	请	請	qing3	qǐng	please; invite; to treat someone to something	1	0	0	0	0
82	去	去	qu4	qù	go; to leave	1	0	0	0	0
83	热	熱	re4	rè	heat; hot	1	0	0	0	0
84	人	人	ren2	rén	person; man; people	1	0	0	0	0
85	认识	認識	ren4shi5	rènshi	recognize; know (a person)	1	0	0	0	0
86	三	三	san1	sān	three	1	0	0	0	0
87	商店	商店	shang1dian4	shāngdiàn	shop; store	1	0	0	0	0
88	上	上	shang4	shàng	above; up	1	0	0	0	0
89	上午	上午	shang4wu3	shàngwǔ	late morning (before noon)	1	0	0	0	0
90	少	少	shao3	shǎo	few; little	1	0	0	0	0
91	谁	誰	shei2	shéi	who	1	0	0	0	0
92	什么	什麼	shen2me5	shénme	what? (replaces the noun to turn a statement into a question)	1	0	0	0	0
93	十	十	shi2	shí	ten	1	0	0	0	0
94	时候	時候	shi2hou5	shíhou	time	1	0	0	0	0
95	是	是	shi4	shì	be; is; are; am	1	0	0	0	0
96	书	書	shu1	shū	book; letter	1	0	0	0	0
97	水	水	shui3	shuǐ	water	1	0	0	0	0
98	水果	水果	shui3guo3	shuǐguǒ	fruit	1	0	0	0	0
99	睡觉	睡覺	shui4 jiao4	shuì jiào	to sleep; go to bed	1	0	0	0	0
100	说	說	shuo1	shuō	speak	1	0	0	0	0
101	四	四	si4	sì	four	1	0	0	0	0
102	岁	歲	sui4	suì	years old; age	1	0	0	0	0
103	他	他	ta1	tā	he; him	1	0	0	0	0
104	她	她	ta1	tā	she	1	0	0	0	0
105	太	太	tai4	tài	too (much)	1	0	0	0	0
106	天气	天氣	tian1qi4	tiānqì	weather	1	0	0	0	0
107	听	聽	ting1	tīng	listen; hear	1	0	0	0	0
108	同学	同學	tong2xue2	tóngxué	fellow student; schoolmate	1	0	0	0	0
109	喂	喂	wei4	wèi	hello (on the phone)	1	0	0	0	0
110	我	我	wo3	wǒ	I; me	1	0	0	0	0
111	我们	我們	wo3men5	wǒmen	we; us	1	0	0	0	0
112	五	五	wu3	wǔ	five	1	0	0	0	0
113	喜欢	喜歡	xi3huan5	xǐhuan	to like	1	0	0	0	0
114	下	下	xia4	xià	fall; below	1	0	0	0	0
115	下午	下午	xia4wu3	xiàwǔ	afternoon	1	0	0	0	0
116	下雨	下雨	xia4yu3	xiàyǔ	to rain	1	0	0	0	0
117	先生	先生	xian1sheng5	xiānsheng	Mr.; Sir	1	0	0	0	0
118	现在	現在	xian4zai4	xiànzài	now	1	0	0	0	0
119	想	想	xiang3	xiǎng	think; believe; suppose; would like to	1	0	0	0	0
120	小	小	xiao3	xiǎo	small; young	1	0	0	0	0
121	小姐	小姐	xiao3jie5	xiǎojie	young lady; miss; Ms.	1	0	0	0	0
122	些	些	xie1	xiē	some; few; several	1	0	0	0	0
123	写	寫	xie3	xiě	to write; to compose	1	0	0	0	0
124	谢谢	謝謝	xie4xie5	xièxie	thank you	1	0	0	0	0
125	星期	星期	xing1qi1	xīngqī	week	1	0	0	0	0
126	学生	學生	xue2sheng5	xuésheng	student	1	0	0	0	0
127	学习	學習	xue2xi2	xuéxí	learn; to study	1	0	0	0	0
128	学校	學校	xue2xiao4	xuéxiào	school	1	0	0	0	0
129	一	一	yi1	yī	one; once; a	1	0	0	0	0
130	衣服	衣服	yi1fu5	yīfu	clothes	1	0	0	0	0
131	医生	醫生	yi1sheng1	yīshēng	doctor	1	0	0	0	0
132	医院	醫院	yi1yuan4	yīyuàn	hospital	1	0	0	0	0
133	椅子	椅子	yi3zi5	yǐzi	chair	1	0	0	0	0
134	一点儿	一點兒	yi4dian3r5	yìdiǎnr	a bit; a few	1	0	0	0	0
135	有	有	you3	yǒu	have	1	0	0	0	0
136	月	月	yue4	yuè	moon; month	1	0	0	0	0
137	在	在	zai4	zài	at; on; in; indicates an action in progress	1	0	0	0	0
138	再见	再見	zai4jian4	zàijiàn	goodbye; see you later	1	0	0	0	0
139	怎么	怎麼	zen3me5	zěnme	how?	1	0	0	0	0
140	怎么样	怎麼樣	zen3me5yang4	zěnmeyàng	how about?; how is/was it?	1	0	0	0	0
141	这	這	zhe4	zhè	this	1	0	0	0	0
142	中国	中國	Zhong1guo2	Zhōngguó	China	1	0	0	0	0
143	中午	中午	zhong1wu3	zhōngwǔ	noon; midday	1	0	0	0	0
144	住	住	zhu4	zhù	to live; reside; to stop	1	0	0	0	0
145	桌子	桌子	zhuo1zi5	zhuōzi	table; desk	1	0	0	0	0
146	字	字	zi4	zì	letter; character	1	0	0	0	0
147	昨天	昨天	zuo2tian1	zuótiān	yesterday	1	0	0	0	0
148	做	做	zuo4	zuò	do; make	1	0	0	0	0
149	坐	坐	zuo4	zuò	sit	1	0	0	0	0
150	吧	吧	ba5	ba	particle indicating polite suggestion; | onomatopoeia | bar (serving drinks, providing internet access, etc.)	2	0	0	0	0
151	白	白	bai2	bái	white; snowy; pure; bright; empty (Kangxi radical 106)	2	0	0	0	0
152	百	百	bai3	bǎi	hundred	2	0	0	0	0
153	帮助	幫助	bang1zhu4	bāngzhù	help; assist; aid	2	0	0	0	0
154	报纸	報紙	bao4zhi3	bàozhǐ	newspaper	2	0	0	0	0
155	比	比	bi3	bǐ	compare; (indicates comparison) (Kangxi radical 81); to gesticulate as one talks	2	0	0	0	0
156	别	別	bie2	bié	don't do something; don't | depart; | other; difference; distinguish	2	0	0	0	0
157	宾馆	賓館	bin1guan3	bīnguǎn	guesthouse; hotel	2	0	0	0	0
158	长	長	chang2, zhang3	cháng, zhǎng	long; length | grow; chief (Kangxi radical 168)	2	0	0	0	0
159	唱歌	唱歌	chang4ge1	chànggē	sing (a song)	2	0	0	0	0
160	出	出	chu1	chū	go out; occur	2	0	0	0	0
161	穿	穿	chuan1	chuān	to wear; put on; penetrate	2	0	0	0	0
162	次	次	ci4	cì	(mw for number of times of occurrence); nth; order	2	0	0	0	0
163	从	從	cong2	cóng	from; obey; observe	2	0	0	0	0
164	错	錯	cuo4	cuò	mistake; error; blunder; miss an opportunity	2	0	0	0	0
165	打篮球	打籃球	da3 lan2qiu2	dǎ lánqiú	play basketball	2	0	0	0	0
166	大家	大家	da4jia1	dàjiā	everyone	2	0	0	0	0
167	到	到	dao4	dào	arrive (at a place); until (a time)	2	0	0	0	0
168	得	得	de5	de	(complement particle)	2	0	0	0	0
169	等	等	deng3	děng	to wait; rank; equal; etc.	2	0	0	0	0
170	弟弟	弟弟	di4di5	dìdi	younger brother	2	0	0	0	0
171	第一	第一	di4yi1	dìyī	first; number 1	2	0	0	0	0
172	懂	懂	dong3	dǒng	understand; know	2	0	0	0	0
173	对	對	dui4	duì	correct; a pair; to face; be opposite; to; towards	2	0	0	0	0
174	房间	房間	fang2jian1	fángjiān	room	2	0	0	0	0
175	非常	非常	fei1chang2	fēicháng	extremely; extraordinary; very	2	0	0	0	0
176	服务员	服務員	fu2wu4yuan2	fúwùyuán	waiter/waitress; server; attendant	2	0	0	0	0
177	高	高	gao1	gāo	high; tall (Kangxi radical 189)	2	0	0	0	0
178	告诉	告訴	gao4su5	gàosu	to tell; inform	2	0	0	0	0
179	哥哥	哥哥	ge1ge5	gēge	older brother	2	0	0	0	0
180	给	給	gei3	gěi	to give; to grant; (passive particle)	2	0	0	0	0
181	公共汽车	公共汽車	gong1gong4 qi4che1	gōnggòng qìchē	(public) bus	2	0	0	0	0
182	公司	公司	gong1si1	gōngsī	company; corporation	2	0	0	0	0
183	贵	貴	gui4	guì	expensive; noble; honorable; Guizhou province (abbreviation)	2	0	0	0	0
184	过	過	guo4	guò	to pass; to cross; go over; (indicates a past experience)	2	0	0	0	0
185	还	還	hai2	hái	still; yet; in addition; even	2	0	0	0	0
186	孩子	孩子	hai2zi5	háizi	child; children; son or daughter	2	0	0	0	0
187	好吃	好吃	hao3chi1	hǎochī	tasty	2	0	0	0	0
188	黑	黑	hei1	hēi	black; dark (Kangxi radical 203); Heilongjiang province (abbreviation)	2	0	0	0	0
189	红	紅	hong2	hóng	red; symbol of success; bonus; popular	2	0	0	0	0
190	火车站	火車站	huo3che1zhan4	huǒchēzhàn	train station	2	0	0	0	0
191	机场	機場	ji1chang3	jīchǎng	airport; airfield	2	0	0	0	0
192	鸡蛋	雞蛋	ji1dan4	jīdàn	(chicken) egg	2	0	0	0	0
193	件	件	jian4	jiàn	(mw for things, clothes, and items)	2	0	0	0	0
194	教室	教室	jiao4shi4	jiàoshì	classroom	2	0	0	0	0
195	姐姐	姐姐	jie3jie5	jiějie	older sister	2	0	0	0	0
196	介绍	介紹	jie4shao4	jièshào	to introduce; recommend; introduction	2	0	0	0	0
197	进	進	jin4	jìn	enter; come in	2	0	0	0	0
198	近	近	jin4	jìn	near; close (to)	2	0	0	0	0
199	就	就	jiu4	jiù	then; at once; just; only; with regard to	2	0	0	0	0
200	觉得	覺得	jue2de5	juéde	feel; think	2	0	0	0	0
201	咖啡	咖啡	ka1fei1	kāfēi	coffee	2	0	0	0	0
202	开始	開始	kai1shi3	kāishǐ	begin; to start; beginning	2	0	0	0	0
203	考试	考試	kao3shi4	kǎoshì	test; exam; to give or take a test	2	0	0	0	0
204	可能	可能	ke3neng2	kěnéng	possible; maybe	2	0	0	0	0
205	可以	可以	ke3yi3	kěyǐ	can; may; possible; okay	2	0	0	0	0
206	课	課	ke4	kè	class; subject; lesson; course	2	0	0	0	0
207	快	快	kuai4	kuài	fast; quick; swift	2	0	0	0	0
208	快乐	快樂	kuai4le4	kuàilè	happy	2	0	0	0	0
209	累	累	lei4	lèi	tired	2	0	0	0	0
210	离	離	li2	lí	leave; depart; go away; apart from	2	0	0	0	0
211	两	兩	liang3	liǎng	two; 2; both; (unit of weight equal to 50 grams)	2	0	0	0	0
212	零	零	ling2	líng	zero; remnant	2	0	0	0	0
213	路	路	lu4	lù	road; path; journey; route	2	0	0	0	0
214	旅游	旅游	lv3you2	lǚyóu	trip; journey; tour	2	0	0	0	0
215	卖	賣	mai4	mài	to sell	2	0	0	0	0
216	慢	慢	man4	màn	slow	2	0	0	0	0
217	忙	忙	mang2	máng	busy	2	0	0	0	0
218	每	每	mei3	měi	each; every	2	0	0	0	0
219	妹妹	妹妹	mei4mei5	mèimei	younger sister	2	0	0	0	0
220	门	門	men2	mén	door; opening; gate (Kangxi radical 169)	2	0	0	0	0
221	面条	面條	mian4tiao2	miàntiáo	noodles	2	0	0	0	0
222	男	男	nan2	nán	male	2	0	0	0	0
223	您	您	nin2	nín	you (polite)	2	0	0	0	0
224	牛奶	牛奶	niu2nai3	niúnǎi	cow's milk	2	0	0	0	0
225	女	女	nv3	nǚ	woman; female (Kangxi radical 38)	2	0	0	0	0
226	旁边	旁邊	pang2bian1	pángbiān	side, beside	2	0	0	0	0
227	跑步	跑步	pao3bu4	pǎobù	to run; to jog	2	0	0	0	0
228	便宜	便宜	pian2yi5	piányi	cheap	2	0	0	0	0
229	票	票	piao4	piào	ticket; bank note; a vote	2	0	0	0	0
230	妻子	妻子	qi1zi5	qīzi	wife	2	0	0	0	0
231	起床	起床	qi3chuang2	qǐ chuáng	get out of bed	2	0	0	0	0
232	千	千	qian1	qiān	one thousand	2	0	0	0	0
233	铅笔	鉛筆	qian1bi3	qiānbǐ	pencil	2	0	0	0	0
234	晴	晴	qing2	qíng	clear; fine (as of weather)	2	0	0	0	0
235	去年	去年	qu4nian2	qùnián	last year	2	0	0	0	0
236	让	讓	rang4	ràng	ask; let; yield	2	0	0	0	0
237	日	日	ri4	rì	sun; day; date; time (Kangxi radical 72)	2	0	0	0	0
238	上班	上班	shang4ban1	shàngbān	go to work; be on duty	2	0	0	0	0
239	身体	身體	shen1ti3	shēntǐ	health; (human) body	2	0	0	0	0
240	生病	生病	sheng1bing4	shēngbìng	get sick; fall ill	2	0	0	0	0
241	生日	生日	sheng1ri4	shēngrì	birthday	2	0	0	0	0
242	时间	時間	shi2jian1	shíjiān	time; period	2	0	0	0	0
243	事情	事情	shi4qing5	shìqing	matter; affair; thing; business	2	0	0	0	0
244	手表	手表	shou3biao3	shǒubiǎo	wristwatch	2	0	0	0	0
245	手机	手機	shou3ji1	shǒujī	mobile (cell) phone	2	0	0	0	0
246	说话	說話	shuo1hua4	shuōhuà	to talk; speak	2	0	0	0	0
247	送	送	song4	sòng	deliver; to carry; to give; send	2	0	0	0	0
248	虽然	雖然	sui1ran2	suīrán	although; even though	2	0	0	0	0
249	但是	但是	dan4shi4	dànshì	but; however	2	0	0	0	0
250	它	它	ta1	tā	it	2	0	0	0	0
251	踢足球	踢足球	ti1zu2qiu2	tīzúqiú	to play football/soccer	2	0	0	0	0
252	题	題	ti2	tí	topic; subject; question on a test or assignment	2	0	0	0	0
253	跳舞	跳舞	tiao4wu3	tiàowǔ	to dance	2	0	0	0	0
254	外	外	wai4	wài	outer; outside; in addition; foreign	2	0	0	0	0
255	完	完	wan2	wán	to finish; be over; complete	2	0	0	0	0
256	玩	玩	wan2	wán	to play; have a good time; visit; enjoy	2	0	0	0	0
257	晚上	晚上	wan3shang5	wǎnshang	evening; night	2	0	0	0	0
258	往	往	wang3	wǎng	to go (in a direction); towards; in the past	2	0	0	0	0
259	为什么	為什麼	wei4shen2me5	wèishénme	why?; for what reason?	2	0	0	0	0
260	问	問	wen4	wèn	ask; inquire	2	0	0	0	0
261	问题	問題	wen4ti2	wèntí	question; problem	2	0	0	0	0
262	西瓜	西瓜	xi1gua1	xīguā	watermelon	2	0	0	0	0
263	希望	希望	xi1wang4	xīwàng	to hope; wish for; to desire	2	0	0	0	0
264	洗	洗	xi3	xǐ	to wash; bathe	2	0	0	0	0
265	小时	小時	xiao3shi2	xiǎoshí	hour	2	0	0	0	0
266	笑	笑	xiao4	xiào	to laugh; to smile	2	0	0	0	0
267	新	新	xin1	xīn	new; Xinjiang autonomous region (abbreviation)	2	0	0	0	0
268	姓	姓	xing4	xìng	surname; family name	2	0	0	0	0
269	休息	休息	xiu1xi5	xiūxi	to rest; take a break	2	0	0	0	0
270	雪	雪	xue3	xuě	snow	2	0	0	0	0
271	颜色	顏色	yan2se4	yánsè	color	2	0	0	0	0
272	眼睛	眼睛	yan3jing5	yǎnjing	eye	2	0	0	0	0
273	羊肉	羊肉	yang2rou4	yángròu	mutton; lamb	2	0	0	0	0
274	药	藥	yao4	yào	medicine; drug; cure; chemical	2	0	0	0	0
275	要	要	yao4	yào	to want; to need; will/shall; important	2	0	0	0	0
276	也	也	ye3	yě	also; too	2	0	0	0	0
277	一起	一起	yi4qi3	yìqǐ	together; in the same place	2	0	0	0	0
278	一下	一下	yi2xia4	yíxià	a little bit/while; one time; once	2	0	0	0	0
279	已经	已經	yi3jing5	yǐjing	already	2	0	0	0	0
280	意思	意思	yi4si5	yìsi	meaning; idea; opinion	2	0	0	0	0
281	因为	因為	yin1wei4	yīnwèi	because	2	0	0	0	0
282	所以	所以	suo3yi3	suǒyǐ	so; therefore; as a result	2	0	0	0	0
283	阴	陰	yin1	yīn	cloudy (weather); yin (the negative principle of Yin and Yang); secret; the moon; negative; shade	2	0	0	0	0
284	游泳	游泳	you2yong3	yóuyǒng	to swim	2	0	0	0	0
285	右边	右邊	you4bian5	yòubian	the right (as opposed to left) side	2	0	0	0	0
286	鱼	魚	yu2	yú	fish (Kangxi radical 195)	2	0	0	0	0
287	远	遠	yuan3	yuǎn	far; distant; remote	2	0	0	0	0
288	运动	運動	yun4dong4	yùndòng	(physical) exercise; movement; sports; campaign	2	0	0	0	0
289	再	再	zai4	zài	again; once more	2	0	0	0	0
290	早上	早上	zao3shang5	zǎoshang	(early) morning	2	0	0	0	0
291	丈夫	丈夫	zhang4fu5	zhàngfu	husband; man	2	0	0	0	0
292	找	找	zhao3	zhǎo	try to find; look for; seek; to give change	2	0	0	0	0
293	着	著	zhe5	zhe	-ing (indicating action in progress)	2	0	0	0	0
294	真	真	zhen1	zhēn	real; true; genuine	2	0	0	0	0
295	正在	正在	zheng4zai4	zhèngzài	in the process of (doing something); currently	2	0	0	0	0
296	知道	知道	zhi1dao5	zhīdao	know; be aware of	2	0	0	0	0
297	准备	准備	zhun3bei4	zhǔnbèi	prepare; get ready	2	0	0	0	0
298	走	走	zou3	zǒu	to walk; to go; to move (Kangxi radical 156)	2	0	0	0	0
299	最	最	zui4	zuì	the most; -est; (indicator for superlative)	2	0	0	0	0
300	左边	左邊	zuo3bian5	zuǒbian	the left side; the left	2	0	0	0	0
301	阿姨	阿姨	a1yi2	āyí	auntie; step-mother; mother's younger sister	3	0	0	0	0
302	啊	啊	a5	a	ah; (particle showing elation, doubt, puzzled surprise, or approval)	3	0	0	0	0
303	矮	矮	ai3	ǎi	short; low	3	0	0	0	0
304	爱好	愛好	ai4hao4	àihào	hobby; fond of; to like; interest	3	0	0	0	0
305	安静	安靜	an1jing4	ānjìng	quiet; peaceful; calm	3	0	0	0	0
306	把	把	ba3	bǎ	(mw for things with handles); (pretransitive particle); to hold	3	0	0	0	0
307	班	班	ban1	bān	team; class; squad	3	0	0	0	0
308	搬	搬	ban1	bān	to move; to transport	3	0	0	0	0
309	办法	辦法	ban4fa3	bànfǎ	method; way (of doing something)	3	0	0	0	0
310	办公室	辦公室	ban4gong1shi4	bàngōngshì	office	3	0	0	0	0
311	半	半	ban4	bàn	half; semi-; incomplete	3	0	0	0	0
312	帮忙	幫忙	bang1mang2	bāngmáng	to help	3	0	0	0	0
313	包	包	bao1	bāo	to cover; to wrap; to hold; include; (mw for containers, packages, etc.)	3	0	0	0	0
314	饱	飽	bao3	bǎo	eat until full; satisfied	3	0	0	0	0
315	北方	北方	bei3fang1	běifāng	north; the northern part of the country	3	0	0	0	0
316	被	被	bei4	bèi	by (indicates passive voice sentences); a quilt/blanket	3	0	0	0	0
317	鼻子	鼻子	bi2zi5	bízi	nose	3	0	0	0	0
318	比较	比較	bi3jiao4	bǐjiào	compare; contrast; relatively	3	0	0	0	0
319	比赛	比賽	bi3sai4	bǐsài	(sports) match; competition	3	0	0	0	0
320	笔记本	筆記本	bi3ji4ben3	bǐjìběn	notebook	3	0	0	0	0
321	必须	必須	bi4xu1	bìxū	must; have to	3	0	0	0	0
322	变化	變化	bian4hua4	biànhuà	change	3	0	0	0	0
323	别人	別人	bie2ren5	biéren	other people; others	3	0	0	0	0
324	冰箱	冰箱	bing1xiang1	bīngxiāng	refrigerator	3	0	0	0	0
325	不但	不但	bu2dan4	búdàn	not only	3	0	0	0	0
326	而且	而且	er2qie3	érqiě	moreover; in addition; as well as	3	0	0	0	0
327	菜单	菜單	cai4dan1	càidān	menu	3	0	0	0	0
328	参加	參加	can1jia1	cānjiā	participate; join; take part in	3	0	0	0	0
329	草	草	cao3	cǎo	grass; straw; draft (of a document)	3	0	0	0	0
330	层	層	ceng2	céng	(mw for layers, floors of buildings)	3	0	0	0	0
331	差	差	cha4	chà	differ from; fall short of; poor; inferior	3	0	0	0	0
332	超市	超市	chao1shi4	chāoshì	supermarket	3	0	0	0	0
333	衬衫	襯衫	chen4shan1	chènshān	shirt; blouse	3	0	0	0	0
